-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description
-- Install configuration: ""
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz/my_turtlebot_conf.rviz
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/mobile_base_gazebo.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/camera.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/common_properties.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/my_robot.urdf.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/mobile_base.xacro
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/my_turtlebot3_description
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/my_turtlebot3_description
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.bash
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.sh
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.zsh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.dsv
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/packages/my_turtlebot3_description
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig.cmake
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig-version.cmake
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.xml
