[0.009s] Invoking command in '/home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description -- -j20 -l20
[0.029s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Configuring done
[0.149s] -- Generating done
[0.150s] -- Build files have been written to: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description
[0.161s] Invoked command in '/home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description -- -j20 -l20
[0.178s] Invoking command in '/home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description
[0.182s] -- Install configuration: ""
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels/right_tire.stl
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels/left_tire.stl
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/bases
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/bases/burger_base.stl
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz/burger.rviz
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf
[0.182s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/common_properties.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/turtlebot3_burger.xacro
[0.183s] -- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/turtlebot3_burger_gazebo.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/my_turtlebot3_burger.urdf.xacro
[0.183s] -- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2
