-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_description
-- Install configuration: ""
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/wheels/left_tire.stl
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/bases
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/rviz/burger.rviz
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/turtlebot3_burger.gazebo.xacro
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/common_properties.xacro
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf/my_turtlebot3_burger.urdf.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/mobile_base_gazebo.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/camera.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/common_properties.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/my_robot.urdf.xacro
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/urdf_2/mobile_base.xacro
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/my_turtlebot3_description
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/my_turtlebot3_description
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/environment/path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.bash
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.sh
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.zsh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/local_setup.dsv
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/ament_index/resource_index/packages/my_turtlebot3_description
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig.cmake
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/cmake/my_turtlebot3_descriptionConfig-version.cmake
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_description/share/my_turtlebot3_description/package.xml
