-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/build/my_turtlebot3_bringup
-- Install configuration: ""
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup//launch
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup//launch/my_turtlebot3_gazebo.launch.xml
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup//worlds
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup//worlds/square_world.world
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup//rviz
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/my_turtlebot3_bringup
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/my_turtlebot3_bringup
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/environment/path.sh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/environment/path.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/local_setup.bash
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/local_setup.sh
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/local_setup.zsh
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/local_setup.dsv
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/package.dsv
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/ament_index/resource_index/packages/my_turtlebot3_bringup
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/cmake/my_turtlebot3_bringupConfig.cmake
-- Up-to-date: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/cmake/my_turtlebot3_bringupConfig-version.cmake
-- Installing: /home/mikolaj@acfr.usyd.edu.au/ros2_ws/install/my_turtlebot3_bringup/share/my_turtlebot3_bringup/package.xml
